title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t641380421	ring_color	6	#800080
t641380421	ring_height	6	0.4
t641380421	ring_alpha	6	0.0333333333333
t641380421	ring_color	7	#696969
t641380421	ring_height	7	0.4
t641380421	ring_alpha	7	0.0
t649633012	ring_color	1	#0000FF
t649633012	ring_height	1	0.4
t649633012	ring_alpha	1	0.0853658536585
t649633012	ring_color	2	#FFA500
t649633012	ring_height	2	0.4
t649633012	ring_alpha	2	0.0
t649633012	ring_color	3	#FF0000
t649633012	ring_height	3	0.4
t649633012	ring_alpha	3	0.0
t649633012	ring_color	4	#800000
t649633012	ring_height	4	0.4
t649633012	ring_alpha	4	0.0
t649633012	ring_color	5	#006400
t649633012	ring_height	5	0.4
t649633012	ring_alpha	5	0.0
t649633012	ring_color	6	#800080
t649633012	ring_height	6	0.4
t649633012	ring_alpha	6	0.0
t649633012	ring_color	7	#696969
t649633012	ring_height	7	0.4
t649633012	ring_alpha	7	0.0
t645951834	ring_color	1	#0000FF
t645951834	ring_height	1	0.4
t645951834	ring_alpha	1	0.0975609756098
t645951834	ring_color	2	#FFA500
t645951834	ring_height	2	0.4
t645951834	ring_alpha	2	0.015873015873
t645951834	ring_color	3	#FF0000
t645951834	ring_height	3	0.4
t645951834	ring_alpha	3	0.0
t645951834	ring_color	4	#800000
t645951834	ring_height	4	0.4
t645951834	ring_alpha	4	0.0285714285714
t645951834	ring_color	5	#006400
t645951834	ring_height	5	0.4
t645951834	ring_alpha	5	0.0
t645951834	ring_color	6	#800080
t645951834	ring_height	6	0.4
t645951834	ring_alpha	6	0.0
t645951834	ring_color	7	#696969
t645951834	ring_height	7	0.4
t645951834	ring_alpha	7	0.222222222222
t642979358	ring_color	1	#0000FF
t642979358	ring_height	1	0.4
t642979358	ring_alpha	1	0.317073170732
t642979358	ring_color	2	#FFA500
t642979358	ring_height	2	0.4
t642979358	ring_alpha	2	0.015873015873
t642979358	ring_color	3	#FF0000
t642979358	ring_height	3	0.4
t642979358	ring_alpha	3	0.0
t642979358	ring_color	4	#800000
t642979358	ring_height	4	0.4
t642979358	ring_alpha	4	0.0
t642979358	ring_color	5	#006400
t642979358	ring_height	5	0.4
t642979358	ring_alpha	5	0.0
t642979358	ring_color	6	#800080
t642979358	ring_height	6	0.4
t642979358	ring_alpha	6	0.0
t642979358	ring_color	7	#696969
t642979358	ring_height	7	0.4
t642979358	ring_alpha	7	0.0
t649633064	ring_color	1	#0000FF
t649633064	ring_height	1	0.4
t649633064	ring_alpha	1	0.0
t649633064	ring_color	2	#FFA500
t649633064	ring_height	2	0.4
t649633064	ring_alpha	2	0.0
t649633064	ring_color	3	#FF0000
t649633064	ring_height	3	0.4
t649633064	ring_alpha	3	0.0
t649633064	ring_color	4	#800000
t649633064	ring_height	4	0.4
t649633064	ring_alpha	4	0.0
t649633064	ring_color	5	#006400
t649633064	ring_height	5	0.4
t649633064	ring_alpha	5	0.0
t649633064	ring_color	6	#800080
t649633064	ring_height	6	0.4
t649633064	ring_alpha	6	0.0
t649633064	ring_color	7	#696969
t649633064	ring_height	7	0.4
t649633064	ring_alpha	7	0.0
t649989986	ring_color	1	#0000FF
t649989986	ring_height	1	0.4
t649989986	ring_alpha	1	0.0121951219512
t649989986	ring_color	2	#FFA500
t649989986	ring_height	2	0.4
t649989986	ring_alpha	2	0.111111111111
t649989986	ring_color	3	#FF0000
t649989986	ring_height	3	0.4
t649989986	ring_alpha	3	0.246376811594
t649989986	ring_color	4	#800000
t649989986	ring_height	4	0.4
t649989986	ring_alpha	4	0.214285714286
t649989986	ring_color	5	#006400
t649989986	ring_height	5	0.4
t649989986	ring_alpha	5	0.0
t649989986	ring_color	6	#800080
t649989986	ring_height	6	0.4
t649989986	ring_alpha	6	0.0
t649989986	ring_color	7	#696969
t649989986	ring_height	7	0.4
t649989986	ring_alpha	7	0.0
t643886148	ring_color	1	#0000FF
t643886148	ring_height	1	0.4
t643886148	ring_alpha	1	0.0
t643886148	ring_color	2	#FFA500
t643886148	ring_height	2	0.4
t643886148	ring_alpha	2	0.365079365079
t643886148	ring_color	3	#FF0000
t643886148	ring_height	3	0.4
t643886148	ring_alpha	3	0.507246376812
t643886148	ring_color	4	#800000
t643886148	ring_height	4	0.4
t643886148	ring_alpha	4	0.614285714286
t643886148	ring_color	5	#006400
t643886148	ring_height	5	0.4
t643886148	ring_alpha	5	0.0
t643886148	ring_color	6	#800080
t643886148	ring_height	6	0.4
t643886148	ring_alpha	6	0.0
t643886148	ring_color	7	#696969
t643886148	ring_height	7	0.4
t643886148	ring_alpha	7	0.0
t650716089	ring_color	1	#0000FF
t650716089	ring_height	1	0.4
t650716089	ring_alpha	1	0.768292682927
t650716089	ring_color	2	#FFA500
t650716089	ring_height	2	0.4
t650716089	ring_alpha	2	0.984126984127
t650716089	ring_color	3	#FF0000
t650716089	ring_height	3	0.4
t650716089	ring_alpha	3	0.927536231884
t650716089	ring_color	4	#800000
t650716089	ring_height	4	0.4
t650716089	ring_alpha	4	1.0
t650716089	ring_color	5	#006400
t650716089	ring_height	5	0.4
t650716089	ring_alpha	5	0.0740740740741
t650716089	ring_color	6	#800080
t650716089	ring_height	6	0.4
t650716089	ring_alpha	6	0.0
t650716089	ring_color	7	#696969
t650716089	ring_height	7	0.4
t650716089	ring_alpha	7	0.222222222222
t643886040	ring_color	1	#0000FF
t643886040	ring_height	1	0.4
t643886040	ring_alpha	1	0.219512195122
t643886040	ring_color	2	#FFA500
t643886040	ring_height	2	0.4
t643886040	ring_alpha	2	0.0
t643886040	ring_color	3	#FF0000
t643886040	ring_height	3	0.4
t643886040	ring_alpha	3	0.0
t643886040	ring_color	4	#800000
t643886040	ring_height	4	0.4
t643886040	ring_alpha	4	0.0
t643886040	ring_color	5	#006400
t643886040	ring_height	5	0.4
t643886040	ring_alpha	5	0.0
t643886040	ring_color	6	#800080
t643886040	ring_height	6	0.4
t643886040	ring_alpha	6	0.0
t643886040	ring_color	7	#696969
t643886040	ring_height	7	0.4
t643886040	ring_alpha	7	0.0
t651053029	ring_color	1	#0000FF
t651053029	ring_height	1	0.4
t651053029	ring_alpha	1	0.0243902439024
t651053029	ring_color	2	#FFA500
t651053029	ring_height	2	0.4
t651053029	ring_alpha	2	0.015873015873
t651053029	ring_color	3	#FF0000
t651053029	ring_height	3	0.4
t651053029	ring_alpha	3	0.0289855072464
t651053029	ring_color	4	#800000
t651053029	ring_height	4	0.4
t651053029	ring_alpha	4	0.0142857142857
t651053029	ring_color	5	#006400
t651053029	ring_height	5	0.4
t651053029	ring_alpha	5	0.0185185185185
t651053029	ring_color	6	#800080
t651053029	ring_height	6	0.4
t651053029	ring_alpha	6	0.0333333333333
t651053029	ring_color	7	#696969
t651053029	ring_height	7	0.4
t651053029	ring_alpha	7	0.0
t640963014	ring_color	1	#0000FF
t640963014	ring_height	1	0.4
t640963014	ring_alpha	1	0.975609756098
t640963014	ring_color	2	#FFA500
t640963014	ring_height	2	0.4
t640963014	ring_alpha	2	0.0
t640963014	ring_color	3	#FF0000
t640963014	ring_height	3	0.4
t640963014	ring_alpha	3	0.0
t640963014	ring_color	4	#800000
t640963014	ring_height	4	0.4
t640963014	ring_alpha	4	0.0
t640963014	ring_color	5	#006400
t640963014	ring_height	5	0.4
t640963014	ring_alpha	5	0.0
t640963014	ring_color	6	#800080
t640963014	ring_height	6	0.4
t640963014	ring_alpha	6	0.0
t640963014	ring_color	7	#696969
t640963014	ring_height	7	0.4
t640963014	ring_alpha	7	0.0
t643886045	ring_color	1	#0000FF
t643886045	ring_height	1	0.4
t643886045	ring_alpha	1	0.0365853658537
t643886045	ring_color	2	#FFA500
t643886045	ring_height	2	0.4
t643886045	ring_alpha	2	0.0
t643886045	ring_color	3	#FF0000
t643886045	ring_height	3	0.4
t643886045	ring_alpha	3	0.0
t643886045	ring_color	4	#800000
t643886045	ring_height	4	0.4
t643886045	ring_alpha	4	0.0
t643886045	ring_color	5	#006400
t643886045	ring_height	5	0.4
t643886045	ring_alpha	5	0.0
t643886045	ring_color	6	#800080
t643886045	ring_height	6	0.4
t643886045	ring_alpha	6	0.0
t643886045	ring_color	7	#696969
t643886045	ring_height	7	0.4
t643886045	ring_alpha	7	0.0
t640069308	ring_color	1	#0000FF
t640069308	ring_height	1	0.4
t640069308	ring_alpha	1	0.0243902439024
t640069308	ring_color	2	#FFA500
t640069308	ring_height	2	0.4
t640069308	ring_alpha	2	0.0
t640069308	ring_color	3	#FF0000
t640069308	ring_height	3	0.4
t640069308	ring_alpha	3	0.0
t640069308	ring_color	4	#800000
t640069308	ring_height	4	0.4
t640069308	ring_alpha	4	0.0
t640069308	ring_color	5	#006400
t640069308	ring_height	5	0.4
t640069308	ring_alpha	5	0.0
t640069308	ring_color	6	#800080
t640069308	ring_height	6	0.4
t640069308	ring_alpha	6	0.0
t640069308	ring_color	7	#696969
t640069308	ring_height	7	0.4
t640069308	ring_alpha	7	0.0
t646206269	ring_color	1	#0000FF
t646206269	ring_height	1	0.4
t646206269	ring_alpha	1	0.0
t646206269	ring_color	2	#FFA500
t646206269	ring_height	2	0.4
t646206269	ring_alpha	2	0.031746031746
t646206269	ring_color	3	#FF0000
t646206269	ring_height	3	0.4
t646206269	ring_alpha	3	0.0144927536232
t646206269	ring_color	4	#800000
t646206269	ring_height	4	0.4
t646206269	ring_alpha	4	0.0
t646206269	ring_color	5	#006400
t646206269	ring_height	5	0.4
t646206269	ring_alpha	5	0.0
t646206269	ring_color	6	#800080
t646206269	ring_height	6	0.4
t646206269	ring_alpha	6	0.0
t646206269	ring_color	7	#696969
t646206269	ring_height	7	0.4
t646206269	ring_alpha	7	0.0
t643886113	ring_color	1	#0000FF
t643886113	ring_height	1	0.4
t643886113	ring_alpha	1	0.0
t643886113	ring_color	2	#FFA500
t643886113	ring_height	2	0.4
t643886113	ring_alpha	2	0.888888888889
t643886113	ring_color	3	#FF0000
t643886113	ring_height	3	0.4
t643886113	ring_alpha	3	1.0
t643886113	ring_color	4	#800000
t643886113	ring_height	4	0.4
t643886113	ring_alpha	4	0.985714285714
t643886113	ring_color	5	#006400
t643886113	ring_height	5	0.4
t643886113	ring_alpha	5	0.0
t643886113	ring_color	6	#800080
t643886113	ring_height	6	0.4
t643886113	ring_alpha	6	0.0333333333333
t643886113	ring_color	7	#696969
t643886113	ring_height	7	0.4
t643886113	ring_alpha	7	0.333333333333
t648276674	ring_color	1	#0000FF
t648276674	ring_height	1	0.4
t648276674	ring_alpha	1	0.0243902439024
t648276674	ring_color	2	#FFA500
t648276674	ring_height	2	0.4
t648276674	ring_alpha	2	0.0
t648276674	ring_color	3	#FF0000
t648276674	ring_height	3	0.4
t648276674	ring_alpha	3	0.0
t648276674	ring_color	4	#800000
t648276674	ring_height	4	0.4
t648276674	ring_alpha	4	0.0
t648276674	ring_color	5	#006400
t648276674	ring_height	5	0.4
t648276674	ring_alpha	5	0.388888888889
t648276674	ring_color	6	#800080
t648276674	ring_height	6	0.4
t648276674	ring_alpha	6	0.2
t648276674	ring_color	7	#696969
t648276674	ring_height	7	0.4
t648276674	ring_alpha	7	0.111111111111
t648276712	ring_color	1	#0000FF
t648276712	ring_height	1	0.4
t648276712	ring_alpha	1	0.0365853658537
t648276712	ring_color	2	#FFA500
t648276712	ring_height	2	0.4
t648276712	ring_alpha	2	0.301587301587
t648276712	ring_color	3	#FF0000
t648276712	ring_height	3	0.4
t648276712	ring_alpha	3	0.405797101449
t648276712	ring_color	4	#800000
t648276712	ring_height	4	0.4
t648276712	ring_alpha	4	0.942857142857
t648276712	ring_color	5	#006400
t648276712	ring_height	5	0.4
t648276712	ring_alpha	5	0.0
t648276712	ring_color	6	#800080
t648276712	ring_height	6	0.4
t648276712	ring_alpha	6	0.0
t648276712	ring_color	7	#696969
t648276712	ring_height	7	0.4
t648276712	ring_alpha	7	0.111111111111
t642555148	ring_color	1	#0000FF
t642555148	ring_height	1	0.4
t642555148	ring_alpha	1	0.0
t642555148	ring_color	2	#FFA500
t642555148	ring_height	2	0.4
t642555148	ring_alpha	2	0.0634920634921
t642555148	ring_color	3	#FF0000
t642555148	ring_height	3	0.4
t642555148	ring_alpha	3	0.0579710144928
t642555148	ring_color	4	#800000
t642555148	ring_height	4	0.4
t642555148	ring_alpha	4	0.0857142857143
t642555148	ring_color	5	#006400
t642555148	ring_height	5	0.4
t642555148	ring_alpha	5	0.0
t642555148	ring_color	6	#800080
t642555148	ring_height	6	0.4
t642555148	ring_alpha	6	0.0
t642555148	ring_color	7	#696969
t642555148	ring_height	7	0.4
t642555148	ring_alpha	7	0.0
t640963057	ring_color	1	#0000FF
t640963057	ring_height	1	0.4
t640963057	ring_alpha	1	0.841463414634
t640963057	ring_color	2	#FFA500
t640963057	ring_height	2	0.4
t640963057	ring_alpha	2	0.0
t640963057	ring_color	3	#FF0000
t640963057	ring_height	3	0.4
t640963057	ring_alpha	3	0.0144927536232
t640963057	ring_color	4	#800000
t640963057	ring_height	4	0.4
t640963057	ring_alpha	4	0.0
t640963057	ring_color	5	#006400
t640963057	ring_height	5	0.4
t640963057	ring_alpha	5	0.0
t640963057	ring_color	6	#800080
t640963057	ring_height	6	0.4
t640963057	ring_alpha	6	0.0
t640963057	ring_color	7	#696969
t640963057	ring_height	7	0.4
t640963057	ring_alpha	7	0.111111111111
t643886063	ring_color	1	#0000FF
t643886063	ring_height	1	0.4
t643886063	ring_alpha	1	0.0243902439024
t643886063	ring_color	2	#FFA500
t643886063	ring_height	2	0.4
t643886063	ring_alpha	2	0.0
t643886063	ring_color	3	#FF0000
t643886063	ring_height	3	0.4
t643886063	ring_alpha	3	0.0
t643886063	ring_color	4	#800000
t643886063	ring_height	4	0.4
t643886063	ring_alpha	4	0.0285714285714
t643886063	ring_color	5	#006400
t643886063	ring_height	5	0.4
t643886063	ring_alpha	5	0.0185185185185
t643886063	ring_color	6	#800080
t643886063	ring_height	6	0.4
t643886063	ring_alpha	6	0.166666666667
t643886063	ring_color	7	#696969
t643886063	ring_height	7	0.4
t643886063	ring_alpha	7	0.0
t637000026	ring_color	1	#0000FF
t637000026	ring_height	1	0.4
t637000026	ring_alpha	1	0.69512195122
t637000026	ring_color	2	#FFA500
t637000026	ring_height	2	0.4
t637000026	ring_alpha	2	0.015873015873
t637000026	ring_color	3	#FF0000
t637000026	ring_height	3	0.4
t637000026	ring_alpha	3	0.0
t637000026	ring_color	4	#800000
t637000026	ring_height	4	0.4
t637000026	ring_alpha	4	0.0
t637000026	ring_color	5	#006400
t637000026	ring_height	5	0.4
t637000026	ring_alpha	5	0.0
t637000026	ring_color	6	#800080
t637000026	ring_height	6	0.4
t637000026	ring_alpha	6	0.0
t637000026	ring_color	7	#696969
t637000026	ring_height	7	0.4
t637000026	ring_alpha	7	0.111111111111
t648276749	ring_color	1	#0000FF
t648276749	ring_height	1	0.4
t648276749	ring_alpha	1	0.0
t648276749	ring_color	2	#FFA500
t648276749	ring_height	2	0.4
t648276749	ring_alpha	2	0.0
t648276749	ring_color	3	#FF0000
t648276749	ring_height	3	0.4
t648276749	ring_alpha	3	0.0
t648276749	ring_color	4	#800000
t648276749	ring_height	4	0.4
t648276749	ring_alpha	4	0.0
t648276749	ring_color	5	#006400
t648276749	ring_height	5	0.4
t648276749	ring_alpha	5	0.0
t648276749	ring_color	6	#800080
t648276749	ring_height	6	0.4
t648276749	ring_alpha	6	0.0
t648276749	ring_color	7	#696969
t648276749	ring_height	7	0.4
t648276749	ring_alpha	7	0.0
t643886143	ring_color	1	#0000FF
t643886143	ring_height	1	0.4
t643886143	ring_alpha	1	0.878048780488
t643886143	ring_color	2	#FFA500
t643886143	ring_height	2	0.4
t643886143	ring_alpha	2	0.0
t643886143	ring_color	3	#FF0000
t643886143	ring_height	3	0.4
t643886143	ring_alpha	3	0.0
t643886143	ring_color	4	#800000
t643886143	ring_height	4	0.4
t643886143	ring_alpha	4	0.0
t643886143	ring_color	5	#006400
t643886143	ring_height	5	0.4
t643886143	ring_alpha	5	0.0
t643886143	ring_color	6	#800080
t643886143	ring_height	6	0.4
t643886143	ring_alpha	6	0.0
t643886143	ring_color	7	#696969
t643886143	ring_height	7	0.4
t643886143	ring_alpha	7	0.111111111111
t645058738	ring_color	1	#0000FF
t645058738	ring_height	1	0.4
t645058738	ring_alpha	1	0.0
t645058738	ring_color	2	#FFA500
t645058738	ring_height	2	0.4
t645058738	ring_alpha	2	0.111111111111
t645058738	ring_color	3	#FF0000
t645058738	ring_height	3	0.4
t645058738	ring_alpha	3	0.695652173913
t645058738	ring_color	4	#800000
t645058738	ring_height	4	0.4
t645058738	ring_alpha	4	0.871428571429
t645058738	ring_color	5	#006400
t645058738	ring_height	5	0.4
t645058738	ring_alpha	5	0.0
t645058738	ring_color	6	#800080
t645058738	ring_height	6	0.4
t645058738	ring_alpha	6	0.0
t645058738	ring_color	7	#696969
t645058738	ring_height	7	0.4
t645058738	ring_alpha	7	0.0
t645058720	ring_color	1	#0000FF
t645058720	ring_height	1	0.4
t645058720	ring_alpha	1	0.0
t645058720	ring_color	2	#FFA500
t645058720	ring_height	2	0.4
t645058720	ring_alpha	2	0.555555555556
t645058720	ring_color	3	#FF0000
t645058720	ring_height	3	0.4
t645058720	ring_alpha	3	0.971014492754
t645058720	ring_color	4	#800000
t645058720	ring_height	4	0.4
t645058720	ring_alpha	4	0.971428571429
t645058720	ring_color	5	#006400
t645058720	ring_height	5	0.4
t645058720	ring_alpha	5	0.0
t645058720	ring_color	6	#800080
t645058720	ring_height	6	0.4
t645058720	ring_alpha	6	0.0
t645058720	ring_color	7	#696969
t645058720	ring_height	7	0.4
t645058720	ring_alpha	7	0.111111111111
t646311946	ring_color	1	#0000FF
t646311946	ring_height	1	0.4
t646311946	ring_alpha	1	0.0121951219512
t646311946	ring_color	2	#FFA500
t646311946	ring_height	2	0.4
t646311946	ring_alpha	2	0.0
t646311946	ring_color	3	#FF0000
t646311946	ring_height	3	0.4
t646311946	ring_alpha	3	0.0
t646311946	ring_color	4	#800000
t646311946	ring_height	4	0.4
t646311946	ring_alpha	4	0.0
t646311946	ring_color	5	#006400
t646311946	ring_height	5	0.4
t646311946	ring_alpha	5	0.0
t646311946	ring_color	6	#800080
t646311946	ring_height	6	0.4
t646311946	ring_alpha	6	0.0666666666667
t646311946	ring_color	7	#696969
t646311946	ring_height	7	0.4
t646311946	ring_alpha	7	0.0
t649990026	ring_color	1	#0000FF
t649990026	ring_height	1	0.4
t649990026	ring_alpha	1	0.0
t649990026	ring_color	2	#FFA500
t649990026	ring_height	2	0.4
t649990026	ring_alpha	2	0.0
t649990026	ring_color	3	#FF0000
t649990026	ring_height	3	0.4
t649990026	ring_alpha	3	0.0144927536232
t649990026	ring_color	4	#800000
t649990026	ring_height	4	0.4
t649990026	ring_alpha	4	0.0
t649990026	ring_color	5	#006400
t649990026	ring_height	5	0.4
t649990026	ring_alpha	5	0.0
t649990026	ring_color	6	#800080
t649990026	ring_height	6	0.4
t649990026	ring_alpha	6	0.0
t649990026	ring_color	7	#696969
t649990026	ring_height	7	0.4
t649990026	ring_alpha	7	0.0
t641522638	ring_color	1	#0000FF
t641522638	ring_height	1	0.4
t641522638	ring_alpha	1	0.0
t641522638	ring_color	2	#FFA500
t641522638	ring_height	2	0.4
t641522638	ring_alpha	2	0.0
t641522638	ring_color	3	#FF0000
t641522638	ring_height	3	0.4
t641522638	ring_alpha	3	0.0
t641522638	ring_color	4	#800000
t641522638	ring_height	4	0.4
t641522638	ring_alpha	4	0.0
t641522638	ring_color	5	#006400
t641522638	ring_height	5	0.4
t641522638	ring_alpha	5	0.0
t641522638	ring_color	6	#800080
t641522638	ring_height	6	0.4
t641522638	ring_alpha	6	0.0
t641522638	ring_color	7	#696969
t641522638	ring_height	7	0.4
t641522638	ring_alpha	7	0.0
t647000289	ring_color	1	#0000FF
t647000289	ring_height	1	0.4
t647000289	ring_alpha	1	0.0243902439024
t647000289	ring_color	2	#FFA500
t647000289	ring_height	2	0.4
t647000289	ring_alpha	2	0.0
t647000289	ring_color	3	#FF0000
t647000289	ring_height	3	0.4
t647000289	ring_alpha	3	0.0
t647000289	ring_color	4	#800000
t647000289	ring_height	4	0.4
t647000289	ring_alpha	4	0.0142857142857
t647000289	ring_color	5	#006400
t647000289	ring_height	5	0.4
t647000289	ring_alpha	5	0.0
t647000289	ring_color	6	#800080
t647000289	ring_height	6	0.4
t647000289	ring_alpha	6	0.0333333333333
t647000289	ring_color	7	#696969
t647000289	ring_height	7	0.4
t647000289	ring_alpha	7	0.0
t643886150	ring_color	1	#0000FF
t643886150	ring_height	1	0.4
t643886150	ring_alpha	1	0.0121951219512
t643886150	ring_color	2	#FFA500
t643886150	ring_height	2	0.4
t643886150	ring_alpha	2	0.84126984127
t643886150	ring_color	3	#FF0000
t643886150	ring_height	3	0.4
t643886150	ring_alpha	3	0.971014492754
t643886150	ring_color	4	#800000
t643886150	ring_height	4	0.4
t643886150	ring_alpha	4	0.914285714286
t643886150	ring_color	5	#006400
t643886150	ring_height	5	0.4
t643886150	ring_alpha	5	0.0555555555556
t643886150	ring_color	6	#800080
t643886150	ring_height	6	0.4
t643886150	ring_alpha	6	0.0
t643886150	ring_color	7	#696969
t643886150	ring_height	7	0.4
t643886150	ring_alpha	7	0.444444444444
t644736366	ring_color	1	#0000FF
t644736366	ring_height	1	0.4
t644736366	ring_alpha	1	0.90243902439
t644736366	ring_color	2	#FFA500
t644736366	ring_height	2	0.4
t644736366	ring_alpha	2	0.015873015873
t644736366	ring_color	3	#FF0000
t644736366	ring_height	3	0.4
t644736366	ring_alpha	3	0.0
t644736366	ring_color	4	#800000
t644736366	ring_height	4	0.4
t644736366	ring_alpha	4	0.0142857142857
t644736366	ring_color	5	#006400
t644736366	ring_height	5	0.4
t644736366	ring_alpha	5	0.0
t644736366	ring_color	6	#800080
t644736366	ring_height	6	0.4
t644736366	ring_alpha	6	0.0
t644736366	ring_color	7	#696969
t644736366	ring_height	7	0.4
t644736366	ring_alpha	7	0.111111111111
t641736171	ring_color	1	#0000FF
t641736171	ring_height	1	0.4
t641736171	ring_alpha	1	0.0121951219512
t641736171	ring_color	2	#FFA500
t641736171	ring_height	2	0.4
t641736171	ring_alpha	2	0.0
t641736171	ring_color	3	#FF0000
t641736171	ring_height	3	0.4
t641736171	ring_alpha	3	0.0
t641736171	ring_color	4	#800000
t641736171	ring_height	4	0.4
t641736171	ring_alpha	4	0.0
t641736171	ring_color	5	#006400
t641736171	ring_height	5	0.4
t641736171	ring_alpha	5	0.0
t641736171	ring_color	6	#800080
t641736171	ring_height	6	0.4
t641736171	ring_alpha	6	0.0
t641736171	ring_color	7	#696969
t641736171	ring_height	7	0.4
t641736171	ring_alpha	7	0.0
t650377944	ring_color	1	#0000FF
t650377944	ring_height	1	0.4
t650377944	ring_alpha	1	0.0243902439024
t650377944	ring_color	2	#FFA500
t650377944	ring_height	2	0.4
t650377944	ring_alpha	2	0.952380952381
t650377944	ring_color	3	#FF0000
t650377944	ring_height	3	0.4
t650377944	ring_alpha	3	1.0
t650377944	ring_color	4	#800000
t650377944	ring_height	4	0.4
t650377944	ring_alpha	4	0.971428571429
t650377944	ring_color	5	#006400
t650377944	ring_height	5	0.4
t650377944	ring_alpha	5	0.0740740740741
t650377944	ring_color	6	#800080
t650377944	ring_height	6	0.4
t650377944	ring_alpha	6	0.0
t650377944	ring_color	7	#696969
t650377944	ring_height	7	0.4
t650377944	ring_alpha	7	0.0
t642979319	ring_color	1	#0000FF
t642979319	ring_height	1	0.4
t642979319	ring_alpha	1	0.707317073171
t642979319	ring_color	2	#FFA500
t642979319	ring_height	2	0.4
t642979319	ring_alpha	2	0.0634920634921
